"CustomerID","PurchaseDate","NumberUsers","PurchasePrice"
930,2015-08-01,2,99.9
931,2015-08-02,2,99.9
932,2015-08-02,1,49.95
933,2015-08-02,1,49.95
934,2015-08-02,5,249.75
935,2015-08-02,1,49.95
936,2015-08-02,1,49.95
937,2015-08-02,3,149.85
938,2015-08-02,4,199.8
939,2015-08-02,1,49.95
940,2015-08-02,3,149.85
941,2015-08-02,2,99.9
942,2015-08-02,2,99.9
943,2015-08-02,2,99.9
944,2015-08-02,5,249.75
945,2015-08-02,4,199.8
946,2015-08-02,2,99.9
947,2015-08-02,2,99.9
948,2015-08-02,3,149.85
949,2015-08-02,1,49.95
950,2015-08-02,4,199.8
951,2015-08-02,1,49.95
952,2015-08-02,4,199.8
953,2015-08-02,2,99.9
954,2015-08-02,2,99.9
955,2015-08-02,1,49.95
956,2015-08-02,2,99.9
957,2015-08-02,1,49.95
958,2015-08-03,5,249.75
959,2015-08-03,4,199.8
960,2015-08-03,3,149.85
961,2015-08-03,1,49.95
962,2015-08-03,3,149.85
963,2015-08-03,3,149.85
964,2015-08-03,2,99.9
965,2015-08-03,2,99.9
966,2015-08-03,5,249.75
967,2015-08-03,3,149.85
968,2015-08-03,2,99.9
969,2015-08-03,2,99.9
970,2015-08-03,3,149.85
971,2015-08-03,2,99.9
972,2015-08-03,2,99.9
973,2015-08-03,3,149.85
974,2015-08-03,1,49.95
975,2015-08-03,1,49.95
976,2015-08-03,1,49.95
977,2015-08-03,4,199.8
978,2015-08-03,2,99.9
979,2015-08-03,5,249.75
980,2015-08-03,3,149.85
981,2015-08-03,2,99.9
982,2015-08-03,2,99.9
983,2015-08-03,5,249.75
984,2015-08-03,2,99.9
985,2015-08-03,1,49.95
986,2015-08-03,3,149.85
987,2015-08-03,4,199.8
988,2015-08-03,3,149.85
989,2015-08-03,2,99.9
990,2015-08-03,2,99.9
991,2015-08-03,1,49.95
992,2015-08-03,5,249.75
993,2015-08-04,2,99.9
994,2015-08-04,2,99.9
995,2015-08-04,4,199.8
996,2015-08-04,2,99.9
997,2015-08-04,1,49.95
998,2015-08-04,1,49.95
999,2015-08-04,4,199.8
1000,2015-08-04,6,299.7
1001,2015-08-04,1,49.95
1002,2015-08-04,1,49.95
1003,2015-08-04,5,249.75
1004,2015-08-04,1,49.95
1005,2015-08-04,4,199.8
1006,2015-08-04,3,149.85
1007,2015-08-04,2,99.9
1008,2015-08-04,3,149.85
1009,2015-08-04,1,49.95
1010,2015-08-04,4,199.8
1011,2015-08-04,2,99.9
1012,2015-08-04,2,99.9
1013,2015-08-04,2,99.9
1014,2015-08-04,1,49.95
1015,2015-08-04,2,99.9
1016,2015-08-04,4,199.8
1017,2015-08-04,3,149.85
1018,2015-08-04,4,199.8
1019,2015-08-04,3,149.85
1020,2015-08-04,2,99.9
1021,2015-08-04,2,99.9
1022,2015-08-04,1,49.95
1023,2015-08-04,4,199.8
1024,2015-08-04,2,99.9
1025,2015-08-04,2,99.9
1026,2015-08-04,2,99.9
1027,2015-08-04,2,99.9
1028,2015-08-04,2,99.9
1029,2015-08-04,4,199.8
1030,2015-08-04,2,99.9
1031,2015-08-04,1,49.95
1032,2015-08-04,3,149.85
1033,2015-08-04,2,99.9
1034,2015-08-04,2,99.9
1035,2015-08-05,2,99.9
1036,2015-08-05,4,199.8
1037,2015-08-05,1,49.95
1038,2015-08-05,3,149.85
1039,2015-08-05,1,49.95
1040,2015-08-05,4,199.8
1041,2015-08-05,2,99.9
1042,2015-08-05,3,149.85
1043,2015-08-05,4,199.8
1044,2015-08-05,2,99.9
1045,2015-08-05,2,99.9
1046,2015-08-05,4,199.8
1047,2015-08-05,3,149.85
1048,2015-08-05,7,349.65
1049,2015-08-05,4,199.8
1050,2015-08-05,2,99.9
1051,2015-08-05,1,49.95
1052,2015-08-05,4,199.8
1053,2015-08-05,1,49.95
1054,2015-08-05,3,149.85
1055,2015-08-05,1,49.95
1056,2015-08-05,2,99.9
1057,2015-08-05,3,149.85
1058,2015-08-05,2,99.9
1059,2015-08-05,3,149.85
1060,2015-08-05,2,99.9
1061,2015-08-05,2,99.9
1062,2015-08-05,3,149.85
1063,2015-08-05,6,299.7
1064,2015-08-05,1,49.95
1065,2015-08-05,3,149.85
1066,2015-08-05,5,249.75
1067,2015-08-05,1,49.95
1068,2015-08-06,2,99.9
1069,2015-08-06,2,99.9
1070,2015-08-06,3,149.85
1071,2015-08-06,5,249.75
1072,2015-08-06,2,99.9
1073,2015-08-06,5,249.75
1074,2015-08-06,8,399.6
1075,2015-08-06,3,149.85
1076,2015-08-06,2,99.9
1077,2015-08-06,2,99.9
1078,2015-08-06,1,49.95
1079,2015-08-06,3,149.85
1080,2015-08-06,2,99.9
1081,2015-08-06,6,299.7
1082,2015-08-06,1,49.95
1083,2015-08-06,2,99.9
1084,2015-08-06,2,99.9
1085,2015-08-06,2,99.9
1086,2015-08-06,1,49.95
1087,2015-08-06,6,299.7
1088,2015-08-06,4,199.8
1089,2015-08-06,2,99.9
1090,2015-08-06,5,249.75
1091,2015-08-06,2,99.9
1092,2015-08-07,1,49.95
1093,2015-08-07,1,49.95
1094,2015-08-07,4,199.8
1095,2015-08-07,4,199.8
1096,2015-08-07,2,99.9
1097,2015-08-07,4,199.8
1098,2015-08-07,2,99.9
1099,2015-08-07,2,99.9
1100,2015-08-07,3,149.85
1101,2015-08-07,4,199.8
1102,2015-08-07,4,199.8
1103,2015-08-07,5,249.75
1104,2015-08-07,3,149.85
1105,2015-08-07,6,299.7
1106,2015-08-07,2,99.9
1107,2015-08-07,4,199.8
1108,2015-08-07,5,249.75
1109,2015-08-07,1,49.95
1110,2015-08-07,2,99.9
1111,2015-08-07,4,199.8
1112,2015-08-07,6,299.7
1113,2015-08-07,3,149.85
1114,2015-08-07,2,99.9
1115,2015-08-07,5,249.75
1116,2015-08-07,2,99.9
1117,2015-08-07,3,149.85
1118,2015-08-07,1,49.95
1119,2015-08-07,1,49.95
1120,2015-08-07,2,99.9
1121,2015-08-07,2,99.9
1122,2015-08-07,3,149.85
1123,2015-08-07,2,99.9
1124,2015-08-07,1,49.95
1125,2015-08-07,1,49.95
1126,2015-08-07,2,99.9
1127,2015-08-07,2,99.9
1128,2015-08-07,2,99.9
1129,2015-08-08,3,149.85
1130,2015-08-08,4,199.8
1131,2015-08-08,4,199.8
1132,2015-08-08,1,49.95
1133,2015-08-08,1,49.95
1134,2015-08-08,3,149.85
1135,2015-08-08,2,99.9
1136,2015-08-08,3,149.85
1137,2015-08-08,4,199.8
1138,2015-08-08,2,99.9
1139,2015-08-08,3,149.85
1140,2015-08-08,2,99.9
1141,2015-08-08,1,49.95
1142,2015-08-08,2,99.9
1143,2015-08-08,3,149.85
1144,2015-08-08,3,149.85
1145,2015-08-08,2,99.9
1146,2015-08-08,2,99.9
1147,2015-08-08,3,149.85
1148,2015-08-08,3,149.85
1149,2015-08-08,4,199.8
1150,2015-08-08,4,199.8
1151,2015-08-08,3,149.85
1152,2015-08-08,4,199.8
1153,2015-08-08,3,149.85
1154,2015-08-08,3,149.85
1155,2015-08-08,3,149.85
1156,2015-08-08,2,99.9
1157,2015-08-08,2,99.9
1158,2015-08-08,2,99.9
1159,2015-08-08,1,49.95
1160,2015-08-09,2,99.9
1161,2015-08-09,2,99.9
1162,2015-08-09,4,199.8
1163,2015-08-09,1,49.95
1164,2015-08-09,2,99.9
1165,2015-08-09,4,199.8
1166,2015-08-09,3,149.85
1167,2015-08-09,2,99.9
1168,2015-08-09,5,249.75
1169,2015-08-09,1,49.95
1170,2015-08-09,5,249.75
1171,2015-08-09,3,149.85
1172,2015-08-09,1,49.95
1173,2015-08-09,4,199.8
1174,2015-08-09,3,149.85
1175,2015-08-09,5,249.75
1176,2015-08-09,4,199.8
1177,2015-08-09,5,249.75
1178,2015-08-09,3,149.85
1179,2015-08-09,1,49.95
1180,2015-08-09,2,99.9
1181,2015-08-09,4,199.8
1182,2015-08-09,2,99.9
1183,2015-08-09,2,99.9
1184,2015-08-09,5,249.75
1185,2015-08-09,3,149.85
1186,2015-08-09,1,49.95
1187,2015-08-09,2,99.9
1188,2015-08-09,1,49.95
1189,2015-08-09,4,199.8
1190,2015-08-09,2,99.9
1191,2015-08-09,2,99.9
1192,2015-08-10,3,149.85
1193,2015-08-10,2,99.9
1194,2015-08-10,2,99.9
1195,2015-08-10,1,49.95
1196,2015-08-10,4,199.8
1197,2015-08-10,2,99.9
1198,2015-08-10,2,99.9
1199,2015-08-10,1,49.95
1200,2015-08-10,3,149.85
1201,2015-08-10,2,99.9
1202,2015-08-10,6,299.7
1203,2015-08-10,3,149.85
1204,2015-08-10,1,49.95
1205,2015-08-10,3,149.85
1206,2015-08-10,6,299.7
1207,2015-08-10,2,99.9
1208,2015-08-10,4,199.8
1209,2015-08-10,1,49.95
1210,2015-08-10,4,199.8
1211,2015-08-10,4,199.8
1212,2015-08-10,6,299.7
1213,2015-08-10,1,49.95
1214,2015-08-10,3,149.85
1215,2015-08-10,3,149.85
1216,2015-08-10,5,249.75
1217,2015-08-10,2,99.9
1218,2015-08-10,1,49.95
1219,2015-08-10,1,49.95
1220,2015-08-10,5,249.75
1221,2015-08-10,2,99.9
1222,2015-08-10,1,49.95
1223,2015-08-10,4,199.8
1224,2015-08-10,2,99.9
1225,2015-08-10,1,49.95
1226,2015-08-10,3,149.85
1227,2015-08-10,1,49.95
1228,2015-08-10,2,99.9
1229,2015-08-10,3,149.85
1230,2015-08-10,6,299.7
1231,2015-08-11,6,299.7
1232,2015-08-11,2,99.9
1233,2015-08-11,2,99.9
1234,2015-08-11,1,49.95
1235,2015-08-11,1,49.95
1236,2015-08-11,6,299.7
1237,2015-08-11,3,149.85
1238,2015-08-11,4,199.8
1239,2015-08-11,1,49.95
1240,2015-08-11,2,99.9
1241,2015-08-11,4,199.8
1242,2015-08-11,1,49.95
1243,2015-08-11,2,99.9
1244,2015-08-11,3,149.85
1245,2015-08-11,3,149.85
1246,2015-08-11,5,249.75
1247,2015-08-11,1,49.95
1248,2015-08-11,2,99.9
1249,2015-08-11,2,99.9
1250,2015-08-11,1,49.95
1251,2015-08-11,4,199.8
1252,2015-08-11,4,199.8
1253,2015-08-11,3,149.85
1254,2015-08-11,4,199.8
1255,2015-08-11,2,99.9
1256,2015-08-11,3,149.85
1257,2015-08-11,2,99.9
1258,2015-08-11,1,49.95
1259,2015-08-11,2,99.9
1260,2015-08-11,3,149.85
1261,2015-08-11,1,49.95
1262,2015-08-12,2,99.9
1263,2015-08-12,3,149.85
1264,2015-08-12,2,99.9
1265,2015-08-12,4,199.8
1266,2015-08-12,1,49.95
1267,2015-08-12,2,99.9
1268,2015-08-12,3,149.85
1269,2015-08-12,3,149.85
1270,2015-08-12,2,99.9
1271,2015-08-12,2,99.9
1272,2015-08-12,3,149.85
1273,2015-08-12,1,49.95
1274,2015-08-12,3,149.85
1275,2015-08-12,3,149.85
1276,2015-08-12,4,199.8
1277,2015-08-12,2,99.9
1278,2015-08-12,2,99.9
1279,2015-08-12,1,49.95
1280,2015-08-12,5,249.75
1281,2015-08-12,3,149.85
1282,2015-08-12,1,49.95
1283,2015-08-12,1,49.95
1284,2015-08-12,2,99.9
1285,2015-08-12,4,199.8
1286,2015-08-12,2,99.9
1287,2015-08-12,1,49.95
1288,2015-08-12,5,249.75
1289,2015-08-12,3,149.85
1290,2015-08-12,4,199.8
1291,2015-08-12,3,149.85
1292,2015-08-12,4,199.8
1293,2015-08-12,4,199.8
1294,2015-08-13,3,149.85
1295,2015-08-13,5,249.75
1296,2015-08-13,5,249.75
1297,2015-08-13,4,199.8
1298,2015-08-13,2,99.9
1299,2015-08-13,1,49.95
1300,2015-08-13,2,99.9
1301,2015-08-13,1,49.95
1302,2015-08-13,3,149.85
1303,2015-08-13,1,49.95
1304,2015-08-13,3,149.85
1305,2015-08-13,7,349.65
1306,2015-08-13,2,99.9
1307,2015-08-13,4,199.8
1308,2015-08-13,1,49.95
1309,2015-08-13,4,199.8
1310,2015-08-13,7,349.65
1311,2015-08-13,2,99.9
1312,2015-08-13,1,49.95
1313,2015-08-13,5,249.75
1314,2015-08-13,7,349.65
1315,2015-08-13,5,249.75
1316,2015-08-13,3,149.85
1317,2015-08-13,4,199.8
1318,2015-08-13,3,149.85
1319,2015-08-13,1,49.95
1320,2015-08-13,1,49.95
1321,2015-08-13,1,49.95
1322,2015-08-13,2,99.9
1323,2015-08-13,3,149.85
1324,2015-08-13,1,49.95
1325,2015-08-13,5,249.75
1326,2015-08-13,3,149.85
1327,2015-08-13,4,199.8
1328,2015-08-13,1,49.95
1329,2015-08-13,1,49.95
1330,2015-08-13,3,149.85
1331,2015-08-13,2,99.9
1332,2015-08-13,1,49.95
1333,2015-08-13,1,49.95
1334,2015-08-14,6,299.7
1335,2015-08-14,3,149.85
1336,2015-08-14,8,399.6
1337,2015-08-14,3,149.85
1338,2015-08-14,3,149.85
1339,2015-08-14,4,199.8
1340,2015-08-14,3,149.85
1341,2015-08-14,2,99.9
1342,2015-08-14,3,149.85
1343,2015-08-14,2,99.9
1344,2015-08-14,3,149.85
1345,2015-08-14,3,149.85
1346,2015-08-14,3,149.85
1347,2015-08-14,3,149.85
1348,2015-08-14,4,199.8
1349,2015-08-14,2,99.9
1350,2015-08-14,6,299.7
1351,2015-08-14,2,99.9
1352,2015-08-14,4,199.8
1353,2015-08-14,1,49.95
1354,2015-08-14,4,199.8
1355,2015-08-14,3,149.85
1356,2015-08-14,1,49.95
1357,2015-08-14,1,49.95
1358,2015-08-14,4,199.8
1359,2015-08-14,7,349.65
1360,2015-08-14,1,49.95
1361,2015-08-14,6,299.7
1362,2015-08-14,6,299.7
1363,2015-08-14,3,149.85
1364,2015-08-14,3,149.85
1365,2015-08-14,3,149.85
1366,2015-08-14,1,49.95
1367,2015-08-15,7,349.65
1368,2015-08-15,3,149.85
1369,2015-08-15,2,99.9
1370,2015-08-15,5,249.75
1371,2015-08-15,1,49.95
1372,2015-08-15,6,299.7
1373,2015-08-15,5,249.75
1374,2015-08-15,3,149.85
1375,2015-08-15,1,49.95
1376,2015-08-15,2,99.9
1377,2015-08-15,3,149.85
1378,2015-08-15,1,49.95
1379,2015-08-15,2,99.9
1380,2015-08-15,4,199.8
1381,2015-08-15,2,99.9
1382,2015-08-15,1,49.95
1383,2015-08-15,2,99.9
1384,2015-08-15,1,49.95
1385,2015-08-15,3,149.85
1386,2015-08-15,1,49.95
1387,2015-08-15,1,49.95
1388,2015-08-15,1,49.95
1389,2015-08-15,4,199.8
1390,2015-08-15,2,99.9
1391,2015-08-15,1,49.95
1392,2015-08-15,2,99.9
1393,2015-08-15,2,99.9
1394,2015-08-15,6,299.7
1395,2015-08-15,1,49.95
1396,2015-08-15,7,349.65
1397,2015-08-15,1,49.95
1398,2015-08-15,2,99.9
1399,2015-08-15,1,49.95
1400,2015-08-15,7,349.65
1401,2015-08-15,4,199.8
1402,2015-08-15,2,99.9
1403,2015-08-15,2,99.9
1404,2015-08-15,2,99.9
1405,2015-08-15,1,49.95
1406,2015-08-15,1,49.95
1407,2015-08-15,2,99.9
1408,2015-08-15,1,49.95
1409,2015-08-15,6,299.7
1410,2015-08-15,1,49.95
1411,2015-08-15,1,49.95
1412,2015-08-15,3,149.85
1413,2015-08-15,2,99.9
1414,2015-08-15,1,49.95
1415,2015-08-16,2,99.9
1416,2015-08-16,6,299.7
1417,2015-08-16,1,49.95
1418,2015-08-16,2,99.9
1419,2015-08-16,2,99.9
1420,2015-08-16,8,399.6
1421,2015-08-16,7,349.65
1422,2015-08-16,5,249.75
1423,2015-08-16,6,299.7
1424,2015-08-16,3,149.85
1425,2015-08-16,2,99.9
1426,2015-08-16,5,249.75
1427,2015-08-16,3,149.85
1428,2015-08-16,3,149.85
1429,2015-08-16,2,99.9
1430,2015-08-16,7,349.65
1431,2015-08-16,2,99.9
1432,2015-08-16,3,149.85
1433,2015-08-16,3,149.85
1434,2015-08-16,2,99.9
1435,2015-08-16,2,99.9
1436,2015-08-16,1,49.95
1437,2015-08-16,5,249.75
1438,2015-08-16,2,99.9
1439,2015-08-16,2,99.9
1440,2015-08-16,5,249.75
1441,2015-08-16,4,199.8
1442,2015-08-16,1,49.95
1443,2015-08-16,5,249.75
1444,2015-08-16,3,149.85
1445,2015-08-16,3,149.85
1446,2015-08-16,3,149.85
1447,2015-08-16,1,49.95
1448,2015-08-16,1,49.95
1449,2015-08-16,4,199.8
1450,2015-08-16,2,99.9
1451,2015-08-16,4,199.8
1452,2015-08-16,5,249.75
1453,2015-08-16,3,149.85
1454,2015-08-17,2,99.9
1455,2015-08-17,5,249.75
1456,2015-08-17,2,99.9
1457,2015-08-17,2,99.9
1458,2015-08-17,4,199.8
1459,2015-08-17,3,149.85
1460,2015-08-17,4,199.8
1461,2015-08-17,4,199.8
1462,2015-08-17,2,99.9
1463,2015-08-17,2,99.9
1464,2015-08-17,1,49.95
1465,2015-08-17,3,149.85
1466,2015-08-17,2,99.9
1467,2015-08-17,2,99.9
1468,2015-08-17,2,99.9
1469,2015-08-17,5,249.75
1470,2015-08-17,4,199.8
1471,2015-08-17,2,99.9
1472,2015-08-17,3,149.85
1473,2015-08-17,2,99.9
1474,2015-08-17,1,49.95
1475,2015-08-17,1,49.95
1476,2015-08-17,1,49.95
1477,2015-08-17,3,149.85
1478,2015-08-17,3,149.85
1479,2015-08-17,1,49.95
1480,2015-08-17,1,49.95
1481,2015-08-17,1,49.95
1482,2015-08-17,3,149.85
1483,2015-08-17,3,149.85
1484,2015-08-17,3,149.85
1485,2015-08-17,1,49.95
1486,2015-08-17,3,149.85
1487,2015-08-17,1,49.95
1488,2015-08-17,1,49.95
1489,2015-08-17,2,99.9
1490,2015-08-17,1,49.95
1491,2015-08-17,1,49.95
1492,2015-08-17,4,199.8
1493,2015-08-17,2,99.9
1494,2015-08-17,1,49.95
1495,2015-08-17,1,49.95
1496,2015-08-17,1,49.95
1497,2015-08-17,1,49.95
1498,2015-08-18,4,199.8
1499,2015-08-18,2,99.9
1500,2015-08-18,2,99.9
1501,2015-08-18,2,99.9
1502,2015-08-18,1,49.95
1503,2015-08-18,3,149.85
1504,2015-08-18,1,49.95
1505,2015-08-18,6,299.7
1506,2015-08-18,3,149.85
1507,2015-08-18,2,99.9
1508,2015-08-18,1,49.95
1509,2015-08-18,1,49.95
1510,2015-08-18,4,199.8
1511,2015-08-18,2,99.9
1512,2015-08-18,4,199.8
1513,2015-08-18,1,49.95
1514,2015-08-18,1,49.95
1515,2015-08-18,2,99.9
1516,2015-08-18,5,249.75
1517,2015-08-18,4,199.8
1518,2015-08-18,3,149.85
1519,2015-08-18,5,249.75
1520,2015-08-18,4,199.8
1521,2015-08-18,1,49.95
1522,2015-08-18,2,99.9
1523,2015-08-18,1,49.95
1524,2015-08-18,1,49.95
1525,2015-08-18,2,99.9
1526,2015-08-18,3,149.85
1527,2015-08-18,1,49.95
1528,2015-08-18,1,49.95
1529,2015-08-18,1,49.95
1530,2015-08-18,1,49.95
1531,2015-08-18,2,99.9
1532,2015-08-18,1,49.95
1533,2015-08-18,2,99.9
1534,2015-08-18,6,299.7
1535,2015-08-18,4,199.8
1536,2015-08-18,2,99.9
1537,2015-08-18,2,99.9
1538,2015-08-18,4,199.8
1539,2015-08-18,2,99.9
1540,2015-08-18,3,149.85
1541,2015-08-18,2,99.9
1542,2015-08-18,6,299.7
1543,2015-08-18,6,299.7
1544,2015-08-18,1,49.95
1545,2015-08-18,1,49.95
1546,2015-08-18,3,149.85
1547,2015-08-18,4,199.8
1548,2015-08-18,1,49.95
1549,2015-08-18,3,149.85
1550,2015-08-18,5,249.75
1551,2015-08-19,5,249.75
1552,2015-08-19,3,149.85
1553,2015-08-19,4,199.8
1554,2015-08-19,1,49.95
1555,2015-08-19,1,49.95
1556,2015-08-19,1,49.95
1557,2015-08-19,1,49.95
1558,2015-08-19,1,49.95
1559,2015-08-19,2,99.9
1560,2015-08-19,1,49.95
1561,2015-08-19,4,199.8
1562,2015-08-19,5,249.75
1563,2015-08-19,5,249.75
1564,2015-08-19,1,49.95
1565,2015-08-19,2,99.9
1566,2015-08-19,2,99.9
1567,2015-08-19,8,399.6
1568,2015-08-19,2,99.9
1569,2015-08-19,3,149.85
1570,2015-08-19,4,199.8
1571,2015-08-19,3,149.85
1572,2015-08-19,3,149.85
1573,2015-08-19,2,99.9
1574,2015-08-19,1,49.95
1575,2015-08-19,1,49.95
1576,2015-08-19,4,199.8
1577,2015-08-19,6,299.7
1578,2015-08-19,2,99.9
1579,2015-08-19,1,49.95
1580,2015-08-19,2,99.9
1581,2015-08-19,2,99.9
1582,2015-08-19,1,49.95
1583,2015-08-19,1,49.95
1584,2015-08-19,2,99.9
1585,2015-08-19,5,249.75
1586,2015-08-19,3,149.85
1587,2015-08-19,3,149.85
1588,2015-08-19,3,149.85
1589,2015-08-20,4,199.8
1590,2015-08-20,3,149.85
1591,2015-08-20,3,149.85
1592,2015-08-20,3,149.85
1593,2015-08-20,2,99.9
1594,2015-08-20,3,149.85
1595,2015-08-20,2,99.9
1596,2015-08-20,1,49.95
1597,2015-08-20,2,99.9
1598,2015-08-20,3,149.85
1599,2015-08-20,1,49.95
1600,2015-08-20,2,99.9
1601,2015-08-20,3,149.85
1602,2015-08-20,3,149.85
1603,2015-08-20,4,199.8
1604,2015-08-20,5,249.75
1605,2015-08-20,2,99.9
1606,2015-08-20,5,249.75
1607,2015-08-20,2,99.9
1608,2015-08-20,2,99.9
1609,2015-08-20,3,149.85
1610,2015-08-20,2,99.9
1611,2015-08-20,5,249.75
1612,2015-08-20,1,49.95
1613,2015-08-20,1,49.95
1614,2015-08-20,4,199.8
1615,2015-08-20,1,49.95
1616,2015-08-20,1,49.95
1617,2015-08-20,3,149.85
1618,2015-08-20,2,99.9
1619,2015-08-20,2,99.9
1620,2015-08-20,3,149.85
1621,2015-08-20,2,99.9
1622,2015-08-20,2,99.9
1623,2015-08-20,3,149.85
1624,2015-08-20,6,299.7
1625,2015-08-20,6,299.7
1626,2015-08-20,2,99.9
1627,2015-08-20,2,99.9
1628,2015-08-20,1,49.95
1629,2015-08-20,1,49.95
1630,2015-08-20,2,99.9
1631,2015-08-21,2,99.9
1632,2015-08-21,1,49.95
1633,2015-08-21,4,199.8
1634,2015-08-21,2,99.9
1635,2015-08-21,1,49.95
1636,2015-08-21,3,149.85
1637,2015-08-21,2,99.9
1638,2015-08-21,3,149.85
1639,2015-08-21,2,99.9
1640,2015-08-21,3,149.85
1641,2015-08-21,3,149.85
1642,2015-08-21,1,49.95
1643,2015-08-21,1,49.95
1644,2015-08-21,2,99.9
1645,2015-08-21,4,199.8
1646,2015-08-21,3,149.85
1647,2015-08-21,4,199.8
1648,2015-08-21,1,49.95
1649,2015-08-21,4,199.8
1650,2015-08-21,2,99.9
1651,2015-08-21,1,49.95
1652,2015-08-21,1,49.95
1653,2015-08-21,7,349.65
1654,2015-08-21,2,99.9
1655,2015-08-21,2,99.9
1656,2015-08-21,2,99.9
1657,2015-08-21,2,99.9
1658,2015-08-21,2,99.9
1659,2015-08-21,1,49.95
1660,2015-08-21,4,199.8
1661,2015-08-21,2,99.9
1662,2015-08-21,3,149.85
1663,2015-08-21,1,49.95
1664,2015-08-21,3,149.85
1665,2015-08-21,5,249.75
1666,2015-08-21,4,199.8
1667,2015-08-21,4,199.8
1668,2015-08-21,2,99.9
1669,2015-08-21,4,199.8
1670,2015-08-22,3,149.85
1671,2015-08-22,1,49.95
1672,2015-08-22,4,199.8
1673,2015-08-22,2,99.9
1674,2015-08-22,2,99.9
1675,2015-08-22,5,249.75
1676,2015-08-22,1,49.95
1677,2015-08-22,2,99.9
1678,2015-08-22,1,49.95
1679,2015-08-22,1,49.95
1680,2015-08-22,2,99.9
1681,2015-08-22,3,149.85
1682,2015-08-22,3,149.85
1683,2015-08-22,6,299.7
1684,2015-08-22,2,99.9
1685,2015-08-22,1,49.95
1686,2015-08-22,2,99.9
1687,2015-08-22,3,149.85
1688,2015-08-22,2,99.9
1689,2015-08-22,3,149.85
1690,2015-08-22,3,149.85
1691,2015-08-22,5,249.75
1692,2015-08-22,8,399.6
1693,2015-08-22,4,199.8
1694,2015-08-22,2,99.9
1695,2015-08-22,2,99.9
1696,2015-08-22,5,249.75
1697,2015-08-22,2,99.9
1698,2015-08-22,3,149.85
1699,2015-08-22,1,49.95
1700,2015-08-22,3,149.85
1701,2015-08-22,3,149.85
1702,2015-08-22,2,99.9
1703,2015-08-22,4,199.8
1704,2015-08-22,3,149.85
1705,2015-08-22,3,149.85
1706,2015-08-22,1,49.95
1707,2015-08-22,3,149.85
1708,2015-08-22,4,199.8
1709,2015-08-22,2,99.9
1710,2015-08-22,4,199.8
1711,2015-08-22,3,149.85
1712,2015-08-22,3,149.85
1713,2015-08-22,1,49.95
1714,2015-08-22,1,49.95
1715,2015-08-22,2,99.9
1716,2015-08-22,2,99.9
1717,2015-08-22,3,149.85
1718,2015-08-22,5,249.75
1719,2015-08-22,3,149.85
1720,2015-08-22,2,99.9
1721,2015-08-22,2,99.9
1722,2015-08-22,5,249.75
1723,2015-08-22,1,49.95
1724,2015-08-23,1,49.95
1725,2015-08-23,6,299.7
1726,2015-08-23,1,49.95
1727,2015-08-23,4,199.8
1728,2015-08-23,6,299.7
1729,2015-08-23,4,199.8
1730,2015-08-23,6,299.7
1731,2015-08-23,3,149.85
1732,2015-08-23,2,99.9
1733,2015-08-23,2,99.9
1734,2015-08-23,5,249.75
1735,2015-08-23,2,99.9
1736,2015-08-23,5,249.75
1737,2015-08-23,3,149.85
1738,2015-08-23,3,149.85
1739,2015-08-23,2,99.9
1740,2015-08-23,3,149.85
1741,2015-08-23,1,49.95
1742,2015-08-23,5,249.75
1743,2015-08-23,1,49.95
1744,2015-08-23,3,149.85
1745,2015-08-23,3,149.85
1746,2015-08-23,2,99.9
1747,2015-08-23,2,99.9
1748,2015-08-23,4,199.8
1749,2015-08-23,1,49.95
1750,2015-08-23,1,49.95
1751,2015-08-23,5,249.75
1752,2015-08-23,3,149.85
1753,2015-08-23,5,249.75
1754,2015-08-23,2,99.9
1755,2015-08-23,3,149.85
1756,2015-08-23,4,199.8
1757,2015-08-23,1,49.95
1758,2015-08-23,3,149.85
1759,2015-08-23,2,99.9
1760,2015-08-23,2,99.9
1761,2015-08-23,7,349.65
1762,2015-08-23,2,99.9
1763,2015-08-23,7,349.65
1764,2015-08-23,3,149.85
1765,2015-08-23,5,249.75
1766,2015-08-23,1,49.95
1767,2015-08-23,5,249.75
1768,2015-08-23,4,199.8
1769,2015-08-23,2,99.9
1770,2015-08-24,2,99.9
1771,2015-08-24,4,199.8
1772,2015-08-24,5,249.75
1773,2015-08-24,1,49.95
1774,2015-08-24,2,99.9
1775,2015-08-24,1,49.95
1776,2015-08-24,2,99.9
1777,2015-08-24,1,49.95
1778,2015-08-24,3,149.85
1779,2015-08-24,2,99.9
1780,2015-08-24,3,149.85
1781,2015-08-24,4,199.8
1782,2015-08-24,1,49.95
1783,2015-08-24,1,49.95
1784,2015-08-24,3,149.85
1785,2015-08-24,1,49.95
1786,2015-08-24,3,149.85
1787,2015-08-24,2,99.9
1788,2015-08-24,2,99.9
1789,2015-08-24,4,199.8
1790,2015-08-24,2,99.9
1791,2015-08-24,4,199.8
1792,2015-08-24,4,199.8
1793,2015-08-24,1,49.95
1794,2015-08-24,2,99.9
1795,2015-08-24,1,49.95
1796,2015-08-24,2,99.9
1797,2015-08-24,1,49.95
1798,2015-08-24,1,49.95
1799,2015-08-24,2,99.9
1800,2015-08-24,4,199.8
1801,2015-08-24,3,149.85
1802,2015-08-24,1,49.95
1803,2015-08-24,6,299.7
1804,2015-08-24,2,99.9
1805,2015-08-24,4,199.8
1806,2015-08-24,3,149.85
